time,pos_x,pos_y
0,0.000666756,3.17E-05
0.004079,0.000666756,3.17E-05
0.008157,0.000666756,3.17E-05
0.012259,0.000666756,3.17E-05
0.016415,0.000666756,6.35E-05
0.020427,0.000666756,6.35E-05
0.024479,0.000666756,6.35E-05
0.028557,0.000666756,6.35E-05
0.032637,0.000666756,6.35E-05
0.036716,0.000666756,6.35E-05
0.040794,0.000666756,6.35E-05
0.044874,0.000666756,6.35E-05
0.048952,0.000666756,6.35E-05
0.053032,0.000666756,6.35E-05
0.057111,0.000666756,6.35E-05
0.06119,0.000666756,6.35E-05
0.06527,0.000666756,6.35E-05
0.069348,0.000666756,6.35E-05
0.073581,0.000666756,6.35E-05
0.077577,0.000666756,3.17E-05
0.081658,0.00063501,3.17E-05
0.085842,0.00063501,-1.20E-08
0.0898,0.00057151,-6.35E-05
0.093886,0.000539764,-6.35E-05
0.097967,0.000508018,-6.35E-05
0.102045,0.000476273,-9.53E-05
0.106125,0.000444527,-9.53E-05
0.110213,0.000444527,-0.000127012
0.114288,0.000381035,-0.000127012
0.11837,0.000349281,-0.000127012
0.122447,0.000285774,-0.000127012
0.126528,0.000254036,-0.000127012
0.130612,0.000190529,-9.53E-05
0.134687,0.000127029,-6.35E-05
0.138767,6.35E-05,-3.18E-05
0.142848,-3.17E-05,3.17E-05
0.146928,-0.000126968,9.52E-05
0.151007,-0.000253967,0.000158738
0.155085,-0.000349213,0.000253988
0.159306,-0.000507957,0.000349238
0.163249,-0.000698471,0.000476238
0.16733,-0.000888962,0.000603238
0.17141,-0.001111198,0.000730238
0.175487,-0.001301712,0.000857238
0.17957,-0.001555717,0.001015988
0.183647,-0.001841461,0.001174738
0.187728,-0.002095467,0.001333488
0.191808,-0.002349457,0.001492238
0.195887,-0.002635208,0.001714488
0.199967,-0.002889214,0.001873238
0.204046,-0.003143211,0.002031988
0.208127,-0.003460709,0.002254238
0.212253,-0.003746452,0.002444738
0.216285,-0.004127472,0.002698738
0.220366,-0.004413216,0.002857488
0.224446,-0.004698967,0.003047988
0.228525,-0.005048203,0.003270238
0.232605,-0.005333954,0.003460738
0.236689,-0.005683189,0.003651238
0.240767,-0.006032455,0.003873488
0.244854,-0.006318199,0.004063988
0.248933,-0.006635704,0.004254488
0.253014,-0.007016701,0.004476738
0.257099,-0.007302437,0.004667238
0.261322,-0.007619949,0.004857738
0.265417,-0.0080327,0.005079988
0.269425,-0.008350197,0.005270489
0.273455,-0.008699448,0.005492738
0.277531,-0.008985199,0.005651487
0.281677,-0.009302704,0.005810237
0.285666,-0.009651947,0.005968987
0.289743,-0.009937691,0.006127737
0.293838,-0.010223442,0.006254737
0.297915,-0.010572678,0.006413487
0.301991,-0.010826683,0.006540488
0.306071,-0.011112434,0.006667487
0.310306,-0.011429939,0.006794487
0.314234,-0.01200145,0.007016737
0.318312,-0.012318939,0.007143738
0.32239,-0.012572945,0.007238989
0.32647,-0.01282695,0.007334238
0.330547,-0.01314444,0.007429491
0.334628,-0.013398438,0.00749299
0.338708,-0.01371595,0.007556489
0.342785,-0.014001694,0.007619989
0.346869,-0.014287445,0.00768349
0.350945,-0.01460495,0.00771524
0.355026,-0.014954193,0.00777874
0.359106,-0.015239937,0.007810491
0.363292,-0.015557434,0.007873991
0.367268,-0.016001945,0.00790574
0.371349,-0.016319435,0.007969242
0.375425,-0.016700447,0.008000991
0.379506,-0.017017952,0.008064492
0.383583,-0.017398949,0.008096241
0.387665,-0.017811699,0.008127993
0.391744,-0.018129196,0.008159741
0.395826,-0.018510208,0.008223242
0.399907,-0.018922943,0.008254993
0.403984,-0.019240448,0.008286742
0.408065,-0.019621452,0.008350243
0.412268,-0.020034203,0.008381994
0.416228,-0.020351707,0.008413744
0.420308,-0.020764442,0.008477243
0.424384,-0.021081955,0.008508993
0.428466,-0.021431206,0.008540744
0.432545,-0.021780449,0.008572495
0.436623,-0.022097939,0.008604244
0.440704,-0.022415451,0.008635994
0.444782,-0.022764709,0.008667744
0.448865,-0.023050453,0.008699494
0.452951,-0.023399696,0.008731245
0.457027,-0.023748932,0.008762996
0.461448,-0.024066444,0.008794745
0.463354,-0.024066444,0.008794745
0.465365,-0.024542686,0.008858245
0.469272,-0.024860191,0.008921744
0.473425,-0.025241196,0.008953497
0.477504,-0.025653938,0.009016997
0.481571,-0.026034946,0.009112247
0.485599,-0.026447697,0.009175747
0.489729,-0.026923939,0.009270996
0.493768,-0.027304951,0.009334496
0.497894,-0.027812946,0.009429747
0.50193,-0.028289192,0.009524998
0.506054,-0.028701942,0.009620249
0.510088,-0.029146454,0.009715499
0.514237,-0.029654449,0.009810749
0.518249,-0.030130695,0.009906001
0.522366,-0.030606934,0.01000125
0.52641,-0.030924442,0.010096499
0.530523,-0.031273701,0.010191751
0.53457,-0.03162294,0.010318749
0.538683,-0.031908691,0.010414001
0.542729,-0.032162689,0.010509252
0.546841,-0.032384945,0.010604501
0.550889,-0.032543678,0.010668002
0.554999,-0.032670692,0.010763251
0.559049,-0.03276593,0.010826753
0.56323,-0.03279768,0.010858503
0.567232,-0.032829441,0.010890252
0.571321,-0.032829441,0.010922003
0.575389,-0.032829441,0.010922003
0.579492,-0.03276593,0.010922003
0.583548,-0.032734184,0.010922003
0.58765,-0.032638943,0.010922003
0.591706,-0.032575439,0.010922003
0.595771,-0.032480186,0.010922003
0.599846,-0.032353199,0.010922003
0.603911,-0.032162689,0.010858503
0.607983,-0.03203569,0.010826752
0.612054,-0.031813442,0.010763251
0.616179,-0.031591198,0.010668002
0.620271,-0.031368938,0.010604502
0.624281,-0.031051445,0.010445751
0.628359,-0.030829193,0.010350502
0.632434,-0.0305117,0.010223501
0.636512,-0.030225948,0.010064753
0.640592,-0.029908455,0.009937751
0.644685,-0.029590946,0.009779002
0.648764,-0.029241695,0.009556752
0.652846,-0.028924194,0.009398002
0.656977,-0.028543194,0.009175752
0.661083,-0.028162197,0.008953503
0.665084,-0.027812946,0.008731253
0.669492,-0.027400192,0.008477252
0.673459,-0.026892185,0.008128002
0.677341,-0.025939697,0.007556502
0.681421,-0.025495193,0.007239003
0.685501,-0.02505069,0.006953253
0.689583,-0.024574448,0.006667503
0.693661,-0.024034698,0.006318253
0.697736,-0.023590202,0.006032503
0.701816,-0.023050453,0.005683252
0.705893,-0.022478943,0.005365753
0.709973,-0.022002701,0.005048253
0.714053,-0.02143119,0.004699002
0.718257,-0.020827934,0.004349752
0.722219,-0.020319931,0.004064002
0.726302,-0.019684944,0.003714752
0.730375,-0.019145195,0.003429002
0.734456,-0.018541946,0.003079752
0.738534,-0.017875191,0.002730502
0.742613,-0.017271942,0.002413001
0.746695,-0.016668694,0.002095501
0.750773,-0.0159702,0.001714502
0.754942,-0.01543045,0.001428752
0.758938,-0.014795433,0.001143002
0.763019,-0.0141287,0.000793752
0.767099,-0.013525436,0.000508002
0.771281,-0.01292218,0.000222252
0.775268,-0.012160179,-0.000126999
0.779344,-0.011588684,-0.000412749
0.783425,-0.010953682,-0.000698499
0.787504,-0.010445679,-0.000952499
0.791581,-0.009874176,-0.001238248
0.795662,-0.009270927,-0.001523998
0.79974,-0.008794678,-0.001714499
0.803831,-0.008286674,-0.001968499
0.80791,-0.007746925,-0.002190749
0.811988,-0.007302429,-0.002381249
0.816068,-0.006826187,-0.002603499
0.820323,-0.006318184,-0.002793998
0.824233,-0.005429184,-0.003143249
0.828313,-0.004952942,-0.003333749
0.832487,-0.004603683,-0.003428999
0.83661,-0.004159187,-0.003555999
0.840592,-0.003778168,-0.003682999
0.844665,-0.003397186,-0.003746498
0.848743,-0.003047928,-0.003841748
0.852835,-0.002635178,-0.003905248
0.85702,-0.002349442,-0.003968748
0.860995,-0.001968437,-0.004032248
0.865071,-0.001619179,-0.004063998
0.869477,-0.001333427,-0.004127498
0.873242,-0.0009207,-0.004159248
0.877322,-0.000666695,-0.004190999
0.881404,-0.00034919,-0.004190999
0.885476,-6.34E-05,-0.004222749
0.889557,0.000190559,-0.004222748
0.893632,0.000444565,-0.004222749
0.897711,0.000698563,-0.004222749
0.901793,0.000920807,-0.004222749
0.905872,0.001111313,-0.004222748
0.909951,0.001333565,-0.004222749
0.914032,0.001492302,-0.004190999
0.918109,0.001682816,-0.004159248
0.922278,0.001841537,-0.004127497
0.926273,0.002032051,-0.004063997
0.930353,0.002190796,-0.004000499
0.934434,0.002317802,-0.003968748
0.93851,0.002444786,-0.003936998
0.942591,0.002571785,-0.003873498
0.94667,0.002667023,-0.003809998
0.950751,0.002762268,-0.003746499
0.95483,0.002857506,-0.003682998
0.958909,0.002920998,-0.003651249
0.96299,0.002984497,-0.003587749
0.967068,0.003016243,-0.003524249
0.971308,0.003047989,-0.003460748
0.975235,0.003111481,-0.003301999
0.979313,0.003111481,-0.003270249
0.983394,0.003111481,-0.003174999
0.987483,0.003111481,-0.003111499
0.991552,0.003111481,-0.003079749
0.995634,0.003079735,-0.002984499
0.99971,0.003047989,-0.002920998
1.003792,0.003016243,-0.002825749
1.007873,0.002952728,-0.002762248
1.01195,0.002889236,-0.002666998
1.016032,0.002825745,-0.002603498
1.02011,0.002762245,-0.002539999
1.024282,0.002635246,-0.002444748
1.028292,0.002540009,-0.002381248
1.032367,0.00241301,-0.002317748
1.036447,0.002317772,-0.002254248
1.040532,0.002159004,-0.002190748
1.044611,0.002032021,-0.002127248
1.04871,0.001873276,-0.002063748
1.052886,0.001746277,-0.002000248
1.056887,0.001555786,-0.001968498
1.060941,0.00142878,-0.001904998
1.065122,0.001270042,-0.001873248
1.069106,0.001143036,-0.001841498
1.073294,0.000984299,-0.001777998
1.077265,0.000793793,-0.001746248
1.081344,0.000666801,-0.001714498
1.085421,0.000539787,-0.001650998
1.089502,0.000381042,-0.001619248
1.09358,0.000285789,-0.001587498
1.09766,0.000158806,-0.001587498
1.101739,3.18E-05,-0.001555748
1.105819,-3.17E-05,-0.001523998
1.109901,-0.000126961,-0.001492248
1.113978,-0.000222206,-0.001492248
1.11806,-0.000253967,-0.001460498
1.122139,-0.000317451,-0.001460498
1.126205,-0.000349197,-0.001460498
1.130259,-0.000349197,-0.001460498
1.134336,-0.000349197,-0.001460498
1.138415,-0.000349197,-0.001460498
1.142494,-0.000349197,-0.001460498
1.146572,-0.000349197,-0.001460498
1.150652,-0.000349197,-0.001460498
1.15473,-0.000349197,-0.001460498
1.158809,-0.000349197,-0.001460498
1.162889,-0.000349197,-0.001460498
1.167006,-0.000349197,-0.001460498
1.171086,-0.000349197,-0.001428748
1.175167,-0.000317451,-0.001428748
1.179246,-0.000285713,-0.001428748
1.183328,-0.000253967,-0.001396998
1.187407,-0.000222206,-0.001396998
1.191477,-0.00019046,-0.001365248
1.19557,-0.00019046,-0.001365248
1.199647,-0.000158714,-0.001333498
1.203728,-0.000126968,-0.001333498
1.207806,-9.52E-05,-0.001301748
1.211888,-6.35E-05,-0.001301748
1.215957,-3.17E-05,-0.001269998
1.220046,-3.17E-05,-0.001269998
1.224128,8.00E-09,-0.001238248
1.228205,3.18E-05,-0.001206498
1.232294,6.35E-05,-0.001206498
1.236362,9.53E-05,-0.001174748
1.240451,9.53E-05,-0.001174748
1.244531,0.000126999,-0.001174748
1.24862,0.000158745,-0.001142998
1.252692,0.000158745,-0.001142998
1.256775,0.000190491,-0.001142998
1.260978,0.000222237,-0.001142998
1.265246,0.000222237,-0.001111248
1.265251,0.000222237,-0.001111248
1.269193,0.000253983,-0.001111248
1.273121,0.000253983,-0.001111248
1.277208,0.000253983,-0.001111248
1.281269,0.000285736,-0.001079497
1.285336,0.000285736,-0.001079497
1.289412,0.000285736,-0.001079497
1.293487,0.000285736,-0.001079497
1.297565,0.000285736,-0.001079497
1.301641,0.000285736,-0.001079497
1.30572,0.000285736,-0.001079497
1.309799,0.000285736,-0.001079497
1.313876,0.000285736,-0.001079497
1.317956,0.000285736,-0.001079497
1.322033,0.000285736,-0.001079497
1.326134,0.000285736,-0.001079497
1.330204,0.000285736,-0.001047747
1.334271,0.000285736,-0.001047747
1.338471,0.000285736,-0.001047747
1.342476,0.000253983,-0.001015998
1.346552,0.000222237,-0.001015997
1.350622,0.000222237,-0.000984247
1.354711,0.000222237,-0.000984247
1.358793,0.000190491,-0.000984248
1.36287,0.000190491,-0.000952498
1.366913,0.000190491,-0.000952498
1.371032,0.000190491,-0.000952498
1.375098,0.000158745,-0.000952497
1.379153,0.000158745,-0.000952497
1.383231,0.000158745,-0.000952497
1.387309,0.000158745,-0.000952497
1.391428,0.000158745,-0.000952497
1.395495,0.000126999,-0.000952497
1.39955,0.000126999,-0.000952497
1.403628,0.000126999,-0.000952497
1.407706,0.000126999,-0.000952497
1.411786,0.000126999,-0.000952497
1.415864,0.000126999,-0.000952497
1.419943,0.000126999,-0.000952497
1.424023,0.000126999,-0.000952497
1.428109,0.000126999,-0.000952497
1.432234,0.000126999,-0.000952497
1.436324,0.000158745,-0.000984247
1.440406,0.000190491,-0.001015998
1.444574,0.000253983,-0.001047748
1.448553,0.000317482,-0.001047747
1.452634,0.000444466,-0.001111247
1.456775,0.000539719,-0.001111248
1.460804,0.000666725,-0.001174748
1.464883,0.00082547,-0.001206498
1.468964,0.000984215,-0.001238248
1.473044,0.001142975,-0.001301748
1.477125,0.001365234,-0.001365248
1.481247,0.001587471,-0.001428748
1.485284,0.001873215,-0.001492248
1.489361,0.002095467,-0.001555748
1.493442,0.002349457,-0.001619248
1.497521,0.002635208,-0.001682748
1.501599,0.002889198,-0.001746248
1.50568,0.003174927,-0.001809748
1.509758,0.003492439,-0.001904998
1.513852,0.003778198,-0.001968498
1.517932,0.004095695,-0.002031998
1.522009,0.004444931,-0.002158998
1.526089,0.004762428,-0.002222498
1.530321,0.005111679,-0.002317748
1.534251,0.005556183,-0.002444748
1.538333,0.005905449,-0.002571748
1.54241,0.006286438,-0.002666998
1.546491,0.006635674,-0.002793998
1.550571,0.006984932,-0.002920998
1.554654,0.007365936,-0.003047998
1.558733,0.007683434,-0.003174999
1.562819,0.008064445,-0.003333749
1.566898,0.008445435,-0.003492499
1.570978,0.00879467,-0.003651248
1.575055,0.009143929,-0.003809998
1.579241,0.009524933,-0.004000498
1.583256,0.00984243,-0.004127498
1.587298,0.010604424,-0.004508498
1.591378,0.010921936,-0.004667248
1.595455,0.011271187,-0.004825997
1.599537,0.01162043,-0.005016497
1.603615,0.011906174,-0.005175248
1.607696,0.012223671,-0.005333998
1.611777,0.012572922,-0.005524498
1.615857,0.012858665,-0.005683247
1.619938,0.013176163,-0.005841997
1.624025,0.013525414,-0.006032498
1.628105,0.013779404,-0.006159498
1.632296,0.014065163,-0.006318246
1.6364,0.014446167,-0.006508746
1.640436,0.014731918,-0.006635746
1.644432,0.015017662,-0.006794497
1.648509,0.015303413,-0.006921497
1.652687,0.015589157,-0.007048497
1.65667,0.015906654,-0.007207248
1.660752,0.016128899,-0.007334247
1.664836,0.016446404,-0.007461246
1.668914,0.016732155,-0.007588247
1.672995,0.017017899,-0.007715245
1.677077,0.01730365,-0.007842247
1.681295,0.017621155,-0.008000995
1.685239,0.01797039,-0.008127995
1.689316,0.018256134,-0.008286745
1.693397,0.01854187,-0.008413746
1.697475,0.018827621,-0.008540745
1.701555,0.019145111,-0.008699493
1.705635,0.019430862,-0.008794745
1.709712,0.019748352,-0.008921744
1.713795,0.020065872,-0.009080494
1.717876,0.020351616,-0.009175745
1.721953,0.020669121,-0.009302745
1.726035,0.021018364,-0.009461493
1.730113,0.021272354,-0.009556744
1.734259,0.021589859,-0.009683743
1.738276,0.022002594,-0.009842495
1.742354,0.022288353,-0.009969495
1.746435,0.022637611,-0.010096492
1.750512,0.022955109,-0.010191743
1.754593,0.023272598,-0.010318745
1.758673,0.023621849,-0.010445743
1.762752,0.0239076,-0.010509243
1.766847,0.024225113,-0.010636244
1.770924,0.02460611,-0.010731493
1.775004,0.024923599,-0.010794994
1.779084,0.025272873,-0.010890243
1.783302,0.025653854,-0.010985494
1.787247,0.026066612,-0.011080745
1.791333,0.026447609,-0.011175995
1.795405,0.026765106,-0.011239495
1.799486,0.027146095,-0.011334745
1.803563,0.0275271,-0.011429996
1.807722,0.027844597,-0.011525248
1.811735,0.028193863,-0.011620496
1.815821,0.028606606,-0.011747498
1.819902,0.028924095,-0.011842749
1.823983,0.029273369,-0.011969748
1.828064,0.02965435,-0.012096746
1.832662,0.029940102,-0.012191998
1.836647,0.030352852,-0.012382496
1.840462,0.030606865,-0.012509497
1.844806,0.030924347,-0.012636496
1.846737,0.030924347,-0.012636496
1.848565,0.031178337,-0.012795245
1.852602,0.031432365,-0.012922244
1.856725,0.031654602,-0.013049244
1.860744,0.031908615,-0.013207994
1.864891,0.032067352,-0.013334996
1.868909,0.032289597,-0.013461995
1.873046,0.032448357,-0.013620744
1.877072,0.032607101,-0.013715997
1.881204,0.032734116,-0.013842995
1.885233,0.032892838,-0.013969996
1.88936,0.032988098,-0.014065243
1.893393,0.033083351,-0.014160496
1.897518,0.033146843,-0.014255746
1.901554,0.033178589,-0.014319246
1.90574,0.033210342,-0.014382746
1.909748,0.033210342,-0.014382746
1.913854,0.033210342,-0.014446248
1.917905,0.033210342,-0.014477997
1.922014,0.033178589,-0.014509748
1.926067,0.033115097,-0.014573246
1.930303,0.033051605,-0.014573248
1.934232,0.032924606,-0.014604995
1.938331,0.0327976,-0.014604996
1.942426,0.032638863,-0.014604996
1.94652,0.032448364,-0.014636746
1.950609,0.032162613,-0.014636749
1.954699,0.031940361,-0.014636746
1.958785,0.031622864,-0.014604999
1.962871,0.031241867,-0.014604995
1.966956,0.030860863,-0.014573246
1.971036,0.030448128,-0.014541494
1.975121,0.029908363,-0.014509747
1.97927,0.029495613,-0.014477997
1.983285,0.028733612,-0.014382746
1.987369,0.028193863,-0.014287497
1.991448,0.027590622,-0.014160496
1.995529,0.026923859,-0.014033497
1.999611,0.026352364,-0.013938246
2.003691,0.025717361,-0.013811244
2.007771,0.024987122,-0.013652495
2.011854,0.024383858,-0.013525497
2.015934,0.023748863,-0.013430246
2.020013,0.023050354,-0.013271497
2.024092,0.022510612,-0.013176247
2.028305,0.021907364,-0.013049248
2.032262,0.021145355,-0.012890496
2.036358,0.020605598,-0.012763498
2.040507,0.020002357,-0.012604748
2.044536,0.019557854,-0.012477747
2.048585,0.019081596,-0.012350747
2.052764,0.01854184,-0.012191998
2.056751,0.018129112,-0.012064995
2.060838,0.017716354,-0.011937999
2.064916,0.017240105,-0.011811
2.068996,0.016922607,-0.011683999
2.073074,0.016509865,-0.011556999
2.077314,0.016097107,-0.01139825
2.08124,0.015303352,-0.011112499
2.085315,0.014922348,-0.01095375
2.089396,0.014604866,-0.010826751
2.09348,0.014255608,-0.01069975
2.097554,0.013842865,-0.01050925
2.101634,0.013557106,-0.010382251
2.105712,0.01320787,-0.010223499
2.109793,0.012858612,-0.010064752
2.113873,0.012572861,-0.009906002
2.117951,0.012287125,-0.009715502
2.122033,0.012001396,-0.009525002
2.126111,0.011747398,-0.009366251
2.130249,0.011493385,-0.009207502
2.134277,0.011207626,-0.00898525
2.138355,0.01098539,-0.008826502
2.142436,0.010763138,-0.008636001
2.146518,0.010572624,-0.008477252
2.150594,0.010382133,-0.008318502
2.154675,0.010223381,-0.008128002
2.158753,0.010096405,-0.008001001
2.162842,0.009969398,-0.007842253
2.166921,0.009810654,-0.007683503
2.170998,0.009715408,-0.007556503
2.17508,0.009620171,-0.007397752
2.179291,0.009524933,-0.007239002
2.183243,0.009429688,-0.007112003
2.187321,0.00933445,-0.006953253
2.191399,0.009270958,-0.006858003
2.195481,0.009175713,-0.006731003
2.199559,0.009080444,-0.006604003
2.20364,0.009048706,-0.006508754
2.20772,0.008953468,-0.006381753
2.211798,0.008889969,-0.006254753
2.21588,0.008826485,-0.006159504
2.219963,0.008762985,-0.006064253
2.224152,0.008699471,-0.005937253
2.228131,0.008635971,-0.005873755
2.232206,0.008572472,-0.005778503
2.236386,0.008477234,-0.005683253
2.2404,0.008381996,-0.005556253
2.244453,0.008318497,-0.005492754
2.248606,0.008254997,-0.005397504
2.252616,0.008191498,-0.005334003
2.256694,0.00809626,-0.005238753
2.260774,0.008032753,-0.005175253
2.264857,0.007937515,-0.005111755
2.268949,0.007810501,-0.005016504
2.273037,0.007747002,-0.004953004
2.277115,0.007651764,-0.004889504
2.281279,0.007524765,-0.004794253
2.285272,0.007397758,-0.004730755
2.289353,0.007270782,-0.004635504
2.293429,0.007143776,-0.004572005
2.297508,0.007016777,-0.004508504
2.301588,0.006889786,-0.004445005
2.305667,0.006762772,-0.004413254
2.309746,0.006635788,-0.004349755
2.313829,0.006477043,-0.004286255
2.317908,0.006350044,-0.004222756
2.321988,0.006191307,-0.004191005
2.326065,0.006032562,-0.004127505
2.330275,0.005905556,-0.004095755
